"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"10:35:19.3935540 am","python.exe","16236","TCP Accept","DESKTOP-QOFBQ6U:5001 -> DESKTOP-QOFBQ6U:60751","SUCCESS","Length: 0, mss: 65495, sackopt: 1, tsopt: 0, wsopt: 1, rcvwin: 2619800, rcvwinscale: 8, sndwinscale: 8, seqnum: 0, connid: 0"
"10:35:19.3938898 am","python.exe","16236","TCP Receive","DESKTOP-QOFBQ6U:5001 -> DESKTOP-QOFBQ6U:60751","SUCCESS","Length: 210, seqnum: 0, connid: 0"
"10:35:19.3939472 am","python.exe","16236","Thread Create","","SUCCESS","Thread ID: 7612"
"10:35:19.3944031 am","python.exe","16236","CreateFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:35:19.3944271 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","CreationTime: 14/10/2020 10:52:20 am, LastAccessTime: 5/8/2022 10:35:03 am, LastWriteTime: 14/10/2020 10:52:20 am, ChangeTime: 24/6/2022 12:02:14 am, FileAttributes: A"
"10:35:19.3944397 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","CreationTime: 14/10/2020 10:52:20 am, LastAccessTime: 5/8/2022 10:35:03 am, LastWriteTime: 14/10/2020 10:52:20 am, ChangeTime: 24/6/2022 12:02:14 am, FileAttributes: A"
"10:35:19.3944494 am","python.exe","16236","CloseFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS",""
"10:35:19.3945203 am","python.exe","16236","CreateFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","Desired Access: Read Data/List Directory, Execute/Traverse, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:35:19.3945445 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","CreationTime: 14/10/2020 10:52:20 am, LastAccessTime: 5/8/2022 10:35:03 am, LastWriteTime: 14/10/2020 10:52:20 am, ChangeTime: 24/6/2022 12:02:14 am, FileAttributes: A"
"10:35:19.3945581 am","python.exe","16236","QueryFileInternalInformationFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","IndexNumber: 0x10000000135b2"
"10:35:19.3945649 am","python.exe","16236","QueryStandardInformationFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS","AllocationSize: 61,440, EndOfFile: 60,464, NumberOfLinks: 2, DeletePending: False, Directory: False"
"10:35:19.3946605 am","python.exe","16236","CreateFile","C:\Windows\System32\~BROMIUM\kernel.appcore.dll","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:19.3946926 am","python.exe","16236","CreateFileMapping","C:\Windows\System32\kernel.appcore.dll","FILE LOCKED WITH ONLY READERS","SyncType: SyncTypeCreateSection, PageProtection: PAGE_EXECUTE_READWRITE|PAGE_NOCACHE"
"10:35:19.3947112 am","python.exe","16236","CreateFileMapping","C:\Windows\System32\kernel.appcore.dll","SUCCESS","SyncType: SyncTypeOther"
"10:35:19.3949773 am","python.exe","16236","Load Image","C:\Windows\System32\kernel.appcore.dll","SUCCESS","Image Base: 0x7fff6fdc0000, Image Size: 0x12000"
"10:35:19.3951238 am","python.exe","16236","CloseFile","C:\Windows\System32\kernel.appcore.dll","SUCCESS",""
"10:35:19.3960694 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","Desired Access: Generic Read/Write, Disposition: OpenIf, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: 0, OpenResult: Opened"
"10:35:19.3961407 am","python.exe","16236","QueryEAFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS",""
"10:35:19.3972321 am","python.exe","16236","QueryBasicInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","CreationTime: 2/8/2022 9:52:24 am, LastAccessTime: 5/8/2022 10:17:41 am, LastWriteTime: 5/8/2022 10:17:40 am, ChangeTime: 5/8/2022 10:17:40 am, FileAttributes: A"
"10:35:19.3972546 am","python.exe","16236","QueryFileInternalInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","IndexNumber: 0x200000009bfab"
"10:35:19.3972666 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","AllocationSize: 72, EndOfFile: 69, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.3973427 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\~BROMIUM\test2.txt","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:19.3973921 am","python.exe","16236","QueryInformationVolume","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","BUFFER OVERFLOW","VolumeCreationTime: 21/6/2021 11:26:07 am, VolumeSerialNumber: D42C-6BC0, SupportsObjects: True, VolumeLabel: Win૚"
"10:35:19.3974103 am","python.exe","16236","QueryAllInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","BUFFER OVERFLOW","CreationTime: 2/8/2022 9:52:24 am, LastAccessTime: 5/8/2022 10:17:41 am, LastWriteTime: 5/8/2022 10:17:40 am, ChangeTime: 5/8/2022 10:17:40 am, FileAttributes: A, AllocationSize: 72, EndOfFile: 69, NumberOfLinks: 1, DeletePending: False, Directory: False, IndexNumber: 0x200000009bfab, EaSize: 0, Access: Generic Read/Write, Position: 0, Mode: Synchronous IO Non-Alert, AlignmentRequirement: Long"
"10:35:19.3974270 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","AllocationSize: 72, EndOfFile: 69, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.3975090 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","AllocationSize: 72, EndOfFile: 69, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.3975250 am","python.exe","16236","WriteFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS","Offset: 69, Length: 3, Priority: Normal"
"10:35:19.3976374 am","python.exe","16236","CloseFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test2.txt","SUCCESS",""
"10:35:19.4052990 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","Desired Access: Generic Read/Write, Disposition: OpenIf, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: 0, OpenResult: Opened"
"10:35:19.4053632 am","python.exe","16236","QueryEAFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS",""
"10:35:19.4104257 am","python.exe","16236","QueryBasicInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","CreationTime: 5/8/2022 9:56:11 am, LastAccessTime: 5/8/2022 10:17:41 am, LastWriteTime: 5/8/2022 10:17:41 am, ChangeTime: 5/8/2022 10:17:41 am, FileAttributes: A"
"10:35:19.4104465 am","python.exe","16236","QueryFileInternalInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","IndexNumber: 0x300000009c042"
"10:35:19.4104582 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","AllocationSize: 168, EndOfFile: 162, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4105284 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\~BROMIUM\test3.txt","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:19.4105677 am","python.exe","16236","QueryInformationVolume","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","BUFFER OVERFLOW","VolumeCreationTime: 21/6/2021 11:26:07 am, VolumeSerialNumber: D42C-6BC0, SupportsObjects: True, VolumeLabel: Win૚"
"10:35:19.4105801 am","python.exe","16236","QueryAllInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","BUFFER OVERFLOW","CreationTime: 5/8/2022 9:56:11 am, LastAccessTime: 5/8/2022 10:17:41 am, LastWriteTime: 5/8/2022 10:17:41 am, ChangeTime: 5/8/2022 10:17:41 am, FileAttributes: A, AllocationSize: 168, EndOfFile: 162, NumberOfLinks: 1, DeletePending: False, Directory: False, IndexNumber: 0x300000009c042, EaSize: 0, Access: Generic Read/Write, Position: 0, Mode: Synchronous IO Non-Alert, AlignmentRequirement: Long"
"10:35:19.4105949 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","AllocationSize: 168, EndOfFile: 162, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4107526 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:35:19.4108236 am","python.exe","16236","QueryBasicInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","SUCCESS","CreationTime: 5/8/2022 9:56:11 am, LastAccessTime: 5/8/2022 9:56:11 am, LastWriteTime: 5/8/2022 9:56:11 am, ChangeTime: 5/8/2022 9:56:11 am, FileAttributes: A"
"10:35:19.4108380 am","python.exe","16236","QueryFileInternalInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","SUCCESS","IndexNumber: 0x200000009c521"
"10:35:19.4108486 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","SUCCESS","AllocationSize: 0, EndOfFile: 0, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4108989 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\~BROMIUM\test4.txt","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:19.4109277 am","python.exe","16236","QueryInformationVolume","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","BUFFER OVERFLOW","VolumeCreationTime: 21/6/2021 11:26:07 am, VolumeSerialNumber: D42C-6BC0, SupportsObjects: True, VolumeLabel: Win૚"
"10:35:19.4109383 am","python.exe","16236","QueryAllInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","BUFFER OVERFLOW","CreationTime: 5/8/2022 9:56:11 am, LastAccessTime: 5/8/2022 9:56:11 am, LastWriteTime: 5/8/2022 9:56:11 am, ChangeTime: 5/8/2022 9:56:11 am, FileAttributes: A, AllocationSize: 0, EndOfFile: 0, NumberOfLinks: 1, DeletePending: False, Directory: False, IndexNumber: 0x200000009c521, EaSize: 0, Access: Generic Read, Position: 0, Mode: Synchronous IO Non-Alert, AlignmentRequirement: Long"
"10:35:19.4109803 am","python.exe","16236","CloseFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test4.txt","SUCCESS",""
"10:35:19.4110718 am","python.exe","16236","CreateFile","C:\Users\User\csb.log","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:35:19.4111020 am","python.exe","16236","QueryBasicInformationFile","C:\Users\User\csb.log","SUCCESS","CreationTime: 5/8/2022 10:14:36 am, LastAccessTime: 5/8/2022 10:14:36 am, LastWriteTime: 5/8/2022 10:14:36 am, ChangeTime: 5/8/2022 10:14:36 am, FileAttributes: ANCI"
"10:35:19.4111166 am","python.exe","16236","QueryFileInternalInformationFile","C:\Users\User\csb.log","SUCCESS","IndexNumber: 0x40000000a0041"
"10:35:19.4111268 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\csb.log","SUCCESS","AllocationSize: 8, EndOfFile: 3, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4111767 am","python.exe","16236","CreateFile","C:\Users\User\~BROMIUM\csb.log","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:19.4112020 am","python.exe","16236","QueryInformationVolume","C:\Users\User\csb.log","BUFFER OVERFLOW","VolumeCreationTime: 21/6/2021 11:26:07 am, VolumeSerialNumber: D42C-6BC0, SupportsObjects: True, VolumeLabel: Win૚"
"10:35:19.4112118 am","python.exe","16236","QueryAllInformationFile","C:\Users\User\csb.log","BUFFER OVERFLOW","CreationTime: 5/8/2022 10:14:36 am, LastAccessTime: 5/8/2022 10:14:36 am, LastWriteTime: 5/8/2022 10:14:36 am, ChangeTime: 5/8/2022 10:14:36 am, FileAttributes: ANCI, AllocationSize: 8, EndOfFile: 3, NumberOfLinks: 1, DeletePending: False, Directory: False, IndexNumber: 0x40000000a0041, EaSize: 0, Access: Generic Read, Position: 0, Mode: Synchronous IO Non-Alert, AlignmentRequirement: Long"
"10:35:19.4114586 am","python.exe","16236","CloseFile","C:\Users\User\csb.log","SUCCESS",""
"10:35:19.4115330 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","AllocationSize: 168, EndOfFile: 162, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4115496 am","python.exe","16236","WriteFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS","Offset: 162, Length: 3, Priority: Normal"
"10:35:19.4116513 am","python.exe","16236","CloseFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\polls\test3.txt","SUCCESS",""
"10:35:19.4149563 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","Desired Access: Generic Read/Write, Disposition: OpenIf, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: 0, OpenResult: Opened"
"10:35:19.4150356 am","python.exe","16236","QueryEAFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS",""
"10:35:19.4354617 am","python.exe","16236","QueryBasicInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","CreationTime: 2/8/2022 9:50:08 am, LastAccessTime: 5/8/2022 10:17:41 am, LastWriteTime: 5/8/2022 10:17:41 am, ChangeTime: 5/8/2022 10:17:41 am, FileAttributes: A"
"10:35:19.4354879 am","python.exe","16236","QueryFileInternalInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","IndexNumber: 0xd00000000776e4"
"10:35:19.4355001 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","AllocationSize: 397,312, EndOfFile: 394,254, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4355981 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\~BROMIUM\inbound_logs_flask.log","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
