"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"10:35:19.4356554 am","python.exe","16236","QueryInformationVolume","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","BUFFER OVERFLOW","VolumeCreationTime: 21/6/2021 11:26:07 am, VolumeSerialNumber: D42C-6BC0, SupportsObjects: True, VolumeLabel: Win૚"
"10:35:19.4356695 am","python.exe","16236","QueryAllInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","BUFFER OVERFLOW","CreationTime: 2/8/2022 9:50:08 am, LastAccessTime: 5/8/2022 10:17:41 am, LastWriteTime: 5/8/2022 10:17:41 am, ChangeTime: 5/8/2022 10:17:41 am, FileAttributes: A, AllocationSize: 397,312, EndOfFile: 394,254, NumberOfLinks: 1, DeletePending: False, Directory: False, IndexNumber: 0xd00000000776e4, EaSize: 0, Access: Generic Read/Write, Position: 0, Mode: Synchronous IO Non-Alert, AlignmentRequirement: Long"
"10:35:19.4356844 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","AllocationSize: 397,312, EndOfFile: 394,254, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4357956 am","python.exe","16236","QueryStandardInformationFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","AllocationSize: 397,312, EndOfFile: 394,254, NumberOfLinks: 1, DeletePending: False, Directory: False"
"10:35:19.4358121 am","python.exe","16236","WriteFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS","Offset: 394,254, Length: 1,373, Priority: Normal"
"10:35:19.4359187 am","python.exe","16236","CloseFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\pylogging\logs\inbound_logs_flask.log","SUCCESS",""
"10:35:19.4567616 am","python.exe","16236","TCP Send","DESKTOP-QOFBQ6U:5001 -> DESKTOP-QOFBQ6U:60751","SUCCESS","Length: 173, startime: 17744134, endtime: 17744134, seqnum: 0, connid: 0"
"10:35:19.4568233 am","python.exe","16236","TCP Send","DESKTOP-QOFBQ6U:5001 -> DESKTOP-QOFBQ6U:60751","SUCCESS","Length: 12, startime: 17744134, endtime: 17744134, seqnum: 0, connid: 0"
"10:35:19.4570664 am","python.exe","16236","Thread Exit","","SUCCESS","Thread ID: 7612, User Time: 0.0000000, Kernel Time: 0.0156250"
"10:35:19.4650969 am","python.exe","16236","TCP Disconnect","DESKTOP-QOFBQ6U:5001 -> DESKTOP-QOFBQ6U:60751","SUCCESS","Length: 0, seqnum: 0, connid: 0"
"10:35:27.4152852 am","python.exe","16236","Thread Create","","SUCCESS","Thread ID: 16220"
"10:35:27.4156767 am","python.exe","16236","Thread Exit","","SUCCESS","Thread ID: 16220, User Time: 0.0000000, Kernel Time: 0.0000000"
"10:35:27.4839270 am","python.exe","16236","CreateFile","C:\Users\User\AppData\Local\Programs\Python\Python310\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4842307 am","python.exe","16236","CreateFile","C:\Users\User\Documents\GitHub\Network-Detector\django\mysite\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4844893 am","python.exe","16236","CreateFile","C:\Windows\System32\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4847134 am","python.exe","16236","CreateFile","C:\Windows\System\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4849444 am","python.exe","16236","CreateFile","C:\Windows\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4851692 am","python.exe","16236","CreateFile","C:\Windows\System32\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4853864 am","python.exe","16236","CreateFile","C:\Windows\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4857059 am","python.exe","16236","CreateFile","C:\Windows\System32\wbem\powershell.exe","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4859535 am","python.exe","16236","CreateFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:35:27.4860034 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4860354 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4860619 am","python.exe","16236","CloseFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS",""
"10:35:27.4863019 am","python.exe","16236","CreateFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:35:27.4863323 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4863533 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4863742 am","python.exe","16236","CloseFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS",""
"10:35:27.4864456 am","python.exe","16236","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\powershell.exe","NAME NOT FOUND","Desired Access: Query Value, Enumerate Sub Keys"
"10:35:27.4864784 am","python.exe","16236","RegOpenKey","HKLM\Software\Microsoft\Wow64\x86\xtajit","NAME NOT FOUND","Desired Access: Query Value"
"10:35:27.4866316 am","python.exe","16236","CreateFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Desired Access: Read Data/List Directory, Execute/Traverse, Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:35:27.4866987 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4867335 am","python.exe","16236","QueryFileInternalInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","IndexNumber: 0x100000001365c"
"10:35:27.4867538 am","python.exe","16236","QueryStandardInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","AllocationSize: 454,656, EndOfFile: 452,608, NumberOfLinks: 2, DeletePending: False, Directory: False"
"10:35:27.4868939 am","python.exe","16236","CreateFile","C:\Windows\System32\WindowsPowerShell\v1.0\~BROMIUM\powershell.exe","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4869938 am","python.exe","16236","CreateFileMapping","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","FILE LOCKED WITH ONLY READERS","SyncType: SyncTypeCreateSection, PageProtection: PAGE_EXECUTE"
"10:35:27.4870429 am","python.exe","16236","CreateFileMapping","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","SyncType: SyncTypeOther"
"10:35:27.4871176 am","python.exe","16236","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\powershell.exe","NAME NOT FOUND","Desired Access: Query Value, Enumerate Sub Keys"
"10:35:27.4872179 am","python.exe","16236","QueryNameInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Name: \Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"10:35:27.4924182 am","python.exe","16236","CreateFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:35:27.4924728 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4925086 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4925317 am","python.exe","16236","CloseFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS",""
"10:35:27.4927186 am","python.exe","16236","CreateFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:35:27.4927546 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4927818 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4928035 am","python.exe","16236","CloseFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS",""
"10:35:27.4929330 am","python.exe","16236","RegOpenKey","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-567829990-3275918653-3938466184-1002","SUCCESS","Desired Access: All Access"
"10:35:27.4929774 am","python.exe","16236","RegQueryValue","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-567829990-3275918653-3938466184-1002\\Device\HarddiskVolume3\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","NAME NOT FOUND","Length: 40"
"10:35:27.4930233 am","python.exe","16236","RegCloseKey","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-567829990-3275918653-3938466184-1002","SUCCESS",""
"10:35:27.4930506 am","python.exe","16236","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\BAM","REPARSE","Desired Access: Query Value"
"10:35:27.4930950 am","python.exe","16236","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\BAM","NAME NOT FOUND","Desired Access: Query Value"
"10:35:27.4931509 am","python.exe","16236","QueryNameInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","BUFFER OVERFLOW","Name: \Windo"
"10:35:27.4931841 am","python.exe","16236","QueryNameInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Name: \Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"10:35:27.4932643 am","python.exe","16236","Process Create","C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","PID: 18900, Command line: powershell.exe start-process -filepath '.\pylogging\procmon\Procmon.exe' -argumentlist '/terminate' -wait"
"10:35:27.4933998 am","python.exe","16236","RegOpenKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders","SUCCESS","Desired Access: Query Value"
"10:35:27.4934437 am","python.exe","16236","RegQueryValue","HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache","SUCCESS","Type: REG_SZ, Length: 112, Data: C:\Users\User\AppData\Local\Microsoft\Windows\INetCache"
"10:35:27.4934751 am","python.exe","16236","RegCloseKey","HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders","SUCCESS",""
"10:35:27.4934977 am","python.exe","16236","RegOpenKey","HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers","NAME NOT FOUND","Desired Access: Query Value"
"10:35:27.4935666 am","python.exe","16236","QuerySecurityFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","Information: Owner, Group, DACL, SACL, Label, Attribute, Process Trust Label, 0x100"
"10:35:27.4937449 am","python.exe","16236","CreateFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened"
"10:35:27.4938361 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","CreationTime: 23/6/2022 9:42:46 pm, LastAccessTime: 5/8/2022 10:35:03 am, LastWriteTime: 23/6/2022 9:42:46 pm, ChangeTime: 23/6/2022 11:45:43 pm, FileAttributes: A"
"10:35:27.4938803 am","python.exe","16236","QueryFileInternalInformationFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","IndexNumber: 0x100000004d718"
"10:35:27.4939150 am","python.exe","16236","QueryStandardInformationFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","AllocationSize: 4,075,520, EndOfFile: 4,072,198, NumberOfLinks: 2, DeletePending: False, Directory: False"
"10:35:27.4940739 am","python.exe","16236","CreateFile","C:\Windows\apppatch\~BROMIUM\sysmain.sdb","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:35:27.4941395 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS","CreationTime: 23/6/2022 9:42:46 pm, LastAccessTime: 5/8/2022 10:35:03 am, LastWriteTime: 23/6/2022 9:42:46 pm, ChangeTime: 23/6/2022 11:45:43 pm, FileAttributes: A"
"10:35:27.4941601 am","python.exe","16236","CloseFile","C:\Windows\apppatch\sysmain.sdb","SUCCESS",""
"10:35:27.4942201 am","python.exe","16236","QueryBasicInformationFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS","CreationTime: 14/10/2020 10:53:37 am, LastAccessTime: 5/8/2022 10:35:12 am, LastWriteTime: 14/10/2020 10:53:37 am, ChangeTime: 23/6/2022 9:43:21 pm, FileAttributes: A"
"10:35:27.4943206 am","python.exe","16236","RegOpenKey","HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide","SUCCESS","Desired Access: Read"
"10:35:27.4943619 am","python.exe","16236","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest","NAME NOT FOUND","Length: 20"
"10:35:27.4943866 am","python.exe","16236","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide","SUCCESS",""
"10:35:27.4958670 am","python.exe","16236","CloseFile","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","SUCCESS",""
